# Web Framework and CLI
click>=8.1.0,<9.0.0
flask>=3.1.0,<4.0.0
flask-cors>=5.0.0,<6.0.0

# Data Science and Machine Learning
numpy>=1.26.0,<2.0.0
pandas>=1.5.0,<2.0.0
scipy>=1.14.0,<2.0.0
scikit-learn>=1.5.0,<2.0.0
scikit-posthocs>=0.9.0,<1.0.0
statsmodels>=0.14.0,<1.0.0

# Visualization
matplotlib>=3.7.0,<4.0.0
seaborn>=0.11.2,<1.0.0
contourpy>=1.2.0,<2.0.0
cycler>=0.12.0,<1.0.0
fonttools>=4.53.0,<5.0.0
kiwisolver>=1.4.0,<2.0.0
pillow>=10.4.0,<11.0.0

# Data Processing and Analysis
fitter>=1.7.0,<2.0.0
joblib>=1.4.0,<2.0.0
openpyxl>=3.1.0,<4.0.0
patsy>=0.5.6,<1.0.0
statannotations>=0.6.0,<1.0.0

# Utilities and Extensions
loguru>=0.7.0,<1.0.0
rich>=13.7.0,<14.0.0
rich-click>=1.8.0,<2.0.0
tqdm>=4.66.0,<5.0.0
typing_extensions>=4.12.0,<5.0.0

# Date and Time
python-dateutil>=2.9.0,<3.0.0
pytz>=2024.1,<2025.0
tzdata>=2024.1,<2025.0

# Documentation and Formatting
markdown-it-py>=3.0.0,<4.0.0
mdurl>=0.1.0,<1.0.0
Pygments>=2.18.0,<3.0.0
pyparsing>=3.1.0,<4.0.0

# Common Dependencies
packaging>=24.1,<25.0.0
six>=1.16.0,<2.0.0
threadpoolctl>=3.5.0,<4.0.0 
